0x0D16211701B8da7caef6b6D66Aa5E80Cf7AA6763,513495958535072900000
0x283270C265eB3D6e910920AdFf85e746C8063fed,122546123287671230000000
0xa458D0672E69829989d3C01e2b02211132286ba8,683650115791595700000
0x52F311b26fA8116Db5A1498655004a21fCB74c56,169534246575342480000
0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,169534246575342480000
0xf99C8873B972b4192e789F55AB954188D0d9A133,24623478620859634000000
0x6F2aAbDF2dab927e06f0b3480Fe0d414a9416964,217942465753424670000
0x2bB0eb29ebcc33c350f379B0bbE7d97B7ce4Dc14,414740536279024900000
0x450Cf20323733EA1ba31357Cc129BD7dA188Cc68,167539726027397250000
0x0F45156F109e474295913D78036FA213b1745D5A,3977889041095890700000
0xd87EcC6C74F486B044824a222326A96F696fCfA2,3980900000000000500000
0x0D3015631c1E642e8Eb35b5A0efcea24A7685603,1001243209064384900000
0x9EF3b05604b978776A40F2007b7e3D0099012080,338576278134376600000
0xe2AF653bf35D4d307f6FE461efE341747913CcE7,338379697683053500000
0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7,271229776483781560000
0x06F9e5F8F5c170B9EEce58676D932BcC398F52e5,222639908597364670000
0xC17774D5e59DFDdd56B984613Fbf475C0A4c7973,340538843732249600000
0xac4Dd773B0E88CaA7E5d1fA75D3605ab1bd557a7,271429317082953050000
0xBe7732F0723FFDa7B55f707f44ed970c5f967deD,335261643835616500000
0x3c1F22663eE3791511c1C9F4c764bAc875f66F49,341375722008756840000
0x84F8Db7E57f83855dEAF0C65b853CBBa88C18a10,333276712328767130000
0x27C20D312fBDc6D74b470B4e82D55A00507847f5,378146905073106700000
0x62707F17000355C1115DcB52309686ACB4bfa52D,29602482191780822000000
0x092fD70A23537995b9C27629d554f8E56aEab70e,230101896885382360000
0xF1578f87c0343051C07156533eA263320212bc9d,987671232876712300000
0x0076fcC7D245F6c7aAf07238ADFb48aDC62bDD55,755964383561643900000
0xEBCa142fB749E6C40A01cD1c603C5ED5Af59e198,169417808219178080000
0xE2DCfB3621fd1970B4289f1F8251C6d1EfB9d0AF,165095382414438550000
0x96eC73998AB961041b6F6f34E815dd0063301269,73530550515026990000000
0xc0433E26E3D2Ae7D1D80E39a6D58062D1eAA54f5,199315068493150680000
0x577BE3eD9A71E1c355f519BBDF5f09Ba2018b1Cc,168421232876712340000
0xE66b9c6b6363195E75F806bf5519e578F02114cE,2002256295739421000000
0xA556A5239BEC88Ee0aCa8BBd59e9317f402FEf2e,204297945205479440000
0x6fE797a05359C9d91B1F85D418e2ED4Ea6C65a8f,977397260273972500000
0x7FB15cE26aB114302F0FC003350534FbC8b65eC9,199315068493150680000
0x83bAD39F067EF72e354F2EA9d318EaAD381a7F15,2614603836986301800000
0x16f7773b109662294bE355D9C554fBFE2eF24147,3033701455646013000000
0x9b4d8203c336B6857BfF9F47e40A2353feDD9830,195982739726027380000
0x280d1201BFD7b06e60e9EF4462248A062d0ea730,348801369863013700000
0x3214e141bdAe08Be1f382A885cf3d2a448A5E780,495890410958904100000
0x16B00dB74167b7469dDa63b674Ca9A3B1b70C439,955535121894600300000
0xaA970e6bD6E187492f8327e514c9E8c36c81f11E,175071406028245350000
0x3b2A56688d002e6a3a3118795aE5705367e0D18C,445056417066556040000
0xC7f06b0721e979315E397511de1fAEBDCD7E9316,328869863013698650000
0x11bcb66A295AEbA152666E511Ae052609bDA0a84,854260862798308200000
0xbf9b4D7FbD072A17D39Df9f2a51f764Ef047F457,168736242091500770000
0xA43Dd020E147F3A9C5cCe6860Cc4f51Ff71B56dc,470490410958904100000
0xEdbC0eC0a3F564dC45FA7b6c379b3FbFdc09727A,1017374493067387100000
0xE2E61752Ef7Ed9aB04B61BCc88B918d5264DC259,383811643835616450000
0xb438eaaddcAeA8a625ed5dEe4D83BfE723a05BA7,169417808219178080000
0xDDf8dA887a1D5C07d05A948856b79DaB091efc78,1481884284887694500000
0x701386193B756f4931F68881F536724A808CDcbA,434811712210740300000
0x9dA926d9674066775055158CF27dd88DECf9b99C,490931506849315100000
0xa12EeC92d8C155C8ea9159Cb87da4e062BF9992d,166972602739726030000
0x24C70d8209a6c28C32ab271ef42d2E92D3adA1B4,4293066897260274000000
0x74A5B346F2cccf06e2127EB6680389E7D8953c80,707808219178082300000
0x8eB9da111684294F6d57C8C400c71D33e1221800,996575342465753500000
0xd52D391ebDFe9708346FA5017076d5D190493F78,482431190814091170000
0x3021338C74f10CEf1ECe6404Ac1498c2559f7a5c,896301369863013600000
0x1E3C42EeF8b7B0991D08E3CC886811000EE30Cf9,193797935860861120000
0x51c444Af0ABEa20714d0137Ee777090bcFa8065f,4329426712328767000000
0x4FfDA342DB6366E564b28E98DCbc48890ae204Ac,199178082191780820000
0xf1f57B31a953f8e481C5c8f52fe38600268dBa14,166856164383561630000
0x76b60dCf71dA2294f8aA034432D925D1eED8cf68,21378899902346520000000
0x6a4a7ACb12032Ee8775FEF305366873975b5367D,166313698630136970000
0x523d0cd051E272856a2C925C08a5FBA8425c4944,237503706294182140000
0x831358C03ECAaed58830f513c961Ee81Ce4f4807,199178082191780820000
0xf39fC42A037365d340595B93048ea198aA5f5e34,531412296499593900000
0x17114903eB90909D3058dAE24D583E5970030FFb,497945205479452060000
0xd44BD5996cE9e6d1f01388878ed02e3CEb49925c,165620284042350870000
0x2bcDCA8c689b4aA460B66FFde1d6B1761d41d5dF,330635616438356100000
0x9774841aDBE6d4277004be7A313978b8D3CadE5B,165317808219178060000
0x4AD4115977d32Cc98a6aa921677dFb5EEEB40393,165317808219178060000
0xEfb9A0d5f9ca70442e7fd2d56b604f86d6A4E65A,165317808219178060000
0x91A88E2724F935584561a7FC4b31eD1845AA58f1,8264880180612001000000
0x1850A4c306589193A2D253c2c9e65e0E36338C3d,165317808219178060000
0x6B018b9A10227444D95c887CbD745114fE1C5C45,165317808219178060000
0x8Fc1255a5698ba810662B8b2012B9612a1beE9cd,165317808219178060000
0xab58779cec2B82A75Ffd103fDc88D7e3aDb13468,251139926296252950000
0xE644A073cc406235a2268899F620c00608f588ec,165317808219178060000
0xeeAA9d77D464104E481f2cBf83720078A9ee2c5f,165317808219178060000
0x9fA10388D2BB8b7d8a2c8586772876D6302D4cB3,179260273972602730000
0x26708AFcbF33c4F4d3Edf8CA554B7878EdD055d7,165317808219178060000
0xa423A60148fDb1e6193ea0D647e5884cA6Bb2FcB,165317808219178060000
0x5A7F57f8Dd57893436EA5e2f2ADCFbCb2197011e,165317808219178060000
0xF05a6253610fe922c67FE596Be421e5385B24105,165317808219178060000
0xC3e9704B5fF6319De2c1b6acaA1039B96a22888B,330733186994033300000
0x6Fc27a66251811194dFd6C841592Ae40cD50D9ae,268890410958904100000
0x18E15d6F5C2f1b60F2F31fbA0e65CdD5423d2F5E,170025847774351550000
0xEB50F847D430A0B26Be4EF66cf517b92631C8736,298767123287671200000
0x868ce42217B8E62eA80b4b6e2E42AeB76f2f7900,167527397260274000000
0xF9Ec0C05288d6726e1B3a7ccfcaEAc7b134d5F50,995890410958904100000
0xf09b9D7949876A20Ca071b42FdA58b80563a7686,205984728930262660000
0xb9C0aBA138B98656FfEa4309bfE2881b0b7c1d96,167503034246575340000
0x249dfDE15cF43B7D743A19e546bAa8F925006EDA,199726866325740130000
0x419bc686bE986F0Af10be7279E3b8D3b6DF3CD5E,199090847912657350000
0xD2766DEa5C235F6f14F3D628D4248eadB4cE2b24,201967303779145770000
0x2aF4c549738C236e3EA448B8417Ae19672488E58,201941844285978560000
0x24B1bF98402c33a78c96178b833F89dbde7E76a7,184113013698630140000
0x427634084Fc822EDB362F368cfdb93cF2ABf143B,167554794520547940000
0xbaBF18D0c9Ac01d8c531cc4a049D15c8aaABfD05,201854034923015000000
0x1BB8410F214fc174b115E71B2Af84D4492325Dc7,201817464932449350000
0x6A1301Db024381F2234336aa62c4BD70009c0caf,201691988414701430000
0xEfa02c8703324d82B9D990962544b90298C0bE7F,165204109589041100000
0xC32BFCD64cD0f4eb112E3C89E5bb50d628A58F77,165204109589041100000
0xE98b3031f2A3FcC8B1175Ab93C48dE0541A76164,753010102739726100000
0x9eF89e487088Ae478A4e1e4a7747f2d0111fF960,210877777491337270000
0x95C3F3f5F805E604462dfD51FBea5330f5963B35,470977556663328800000
0x672C103829CF916D8f098a60B0Fd7B5BaAC32439,497602739726027440000
0xB6e7153bA2c5CeD7Cb16c1b5625924aFd47f5bF1,189592586061306700000
0xD57c59B3e05fdF5033C9aff707E4b01943b7a778,171175342465753430000
0x76850605361Aa39Bd2Fce666616E7b6e74A1bac2,165398630136986300000
0x1a93c570251ec9cE34216AF5EEe618097026bd06,166199315068493150000
0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,358273972602739700000
0x5ca642d0138f8fa36f4ec6311190825392246AdA,169184931506849320000
0x865FCDA847083C81E9c3FdF0e4612E13bf5086dc,352278214232667000000
0x257E5e9DaD648E66B48A962cDe2F61d99f2a7300,168369863013698620000
0x59a2c1690A85CfFd261e7b45b3E1320af5F6F293,168366976332217040000
0xA1Be19349c296C4c7125894672EbC1756493617a,179136986301369860000
0xD5dE81E7e5E4F740a26Ebb254d6052e1D03B4787,358273972602739700000
0x5929cC4D10b6a1acc5bF5D221889f10251C628A1,628569178082191800000
0x856717451f7597B56e6BE42ECB257887328c865d,166897051357059580000
0xEe74DCd8F7D13b2502998B35303010f379a594D1,176254806344249770000
0xf1196bF726ed9227507f5a8b7C87Ae177124dB2B,371137297786494300000
0x54DF60455d8C4a5d15433512cAc00BAA971e225e,168539041095890400000
0x481015C955428F9658FF95Abed6e82C47818Fa91,180951877967290870000
0xca564070c1a207600126070996e843337753fD46,169869458609192040000
0x5D4d3FaE4d0282FD8A558b5f42Ba700974cBfd1A,172063855385525000000
0x4b5D297614EC43385775570dACf12D1B238e046d,579442126394010800000
0xD1c58bee0bb99Fcc3f27EEC6B79abEB6025c36C5,409186180597586660000
0xEfE8a9330cdb6fE1E4fb1aAec55d163d9d1F6585,179013698630137000000
0x684F15762085646f8254f59A49F186Ed55f373A9,167079452054794530000
0xD111906e15D78d24AB09708b04ADBa71E141E292,179013698630137000000
0xb45E675E8c4D31f72aF48C35f3D79A9A8f5f9832,213355068075485660000
0x38332d808BA345953f41c71D38CA1EF79CffA5c5,7504970843913915000000
0x522a2E5e7C26712fe43289c2ea9C71Bd27fD243A,213411605382969200000
0x8335049660BE58AAe4E5D202B4874aD0F71C0FBA,213280999886419830000
0xEF1D7492309947DDb9Ac51A150E321edfd45bfA8,213152828596896030000
0xc0b6c0f54CC1A32c68BC5d22fEfA82DC1148f7D2,40574808219178080000000
0x388b2d29E7919D45b1B8F6e88b8A13a392f97b40,2006175040700386700000
0xC37D735a0C740FB203Ed1B7f777EEEd6fA2BA0bf,167369410958904130000
0xe3f0254B09AEc48ffA46f9eeE5A3BC7a8E510e6D,2705910958904109500000
0x7511ec0e7a8e2E0e826F28C1Bc72befD84EA3e21,999315068493150600000
0x4d85e4F760fb58E380f02657AE5Aafb8bd010601,209856164383561630000
0xe20e2526d54375277f659B735e43cf5c959D7B63,181168297754354430000
0xffD1d00554Ea254F267d3f73658D6EE69fBdEe52,307053424657534260000
0xD9BFc0D7C36c0A6Af14C56AA8B9DE55b218AFeb7,206095969332853120000
0xa281c46BEf794568C60494bC3c4e9f2d677381B3,337786981194984830000
0x6B306343A11863754D1ff2c1859dd569683f62Fa,1761583561643835800000
0xa4849218BEbD27149F384ABfFc15Ebe587cc7ab6,269630136986301400000
0x8FE895A4D099A460b3ae8Ea96021b180a961cD5A,166561270518055380000
0x61BE4048c631954a8adB3A7088b17ED8D9C2A33A,175060273972602740000
0x5786Ec177Be57110cec0cD1b742BDacD6e1fb42e,174915068493150670000
0x0862Df9CeB9D928b5Cf68a8f5230d274a9831179,175908904109589030000
0x0C2D6dC73c4E715731f898a1CBb397B407caCA91,176902739726027400000
0xE72627a8B89321451BBF429306d759c34458Aac2,199726027397260280000
0x0f504b06Bf14f9584bAF9DCBb3CAca645b136bA5,169767123287671240000
0xa4a2FfE1538f429e8D5a21AdAb35085f680B1a4A,165772602739726040000
0x8E29D0E2CA8e92a9f27192616E2E9f170FD2A035,166337671232876720000
0xc3b34e05E1425a012a2617F3808c093F4C6c25ff,359506849315068500000
0x2516DE23555C516aB5a05Dd6959a413081Fc09B3,167963919744342260000
0xCA488B99E94DDd4C775e0dc2AC02404958C41475,167963919740863840000
0xad036a7E58dfa18A6511E85D29B0341E16bcBD9b,299589041095890400000
0xB087A5E872D94369e056A624f6b16dB13Be82850,299589041095890400000
0xbEE2D469AACB46251aE33Cca91F482e26c971dFF,206709589041095900000
0x446D75204FCB328daF79E382b360643A2ef9343f,183836518246806350000
0xAb254aD3f6aeABC47504a7146c0BFA56f9C8967e,641726482155333300000
0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,1107759664830257900000
0xf85187680d43c5a468F4CeFb610008ceF2Ed71A2,212274994839553530000
0x5201ec842c0DA9fc6d3b49d50B457b7c3A33C6B9,212209231451296030000
0xf2c8C1f29d5529C3d4861c0C10c8cD8C36123B48,212107491420971480000
0x3687A9F49F1641d7e1Bf055E73AbEf6Cc341bAb6,211978504233103880000
0x08b780389eFd320d21A4F373B85376F10Bf29bE1,178767123287671240000
0x539dA2877F260Db9cf39b6b0A51B3b56bA41495d,197671232876712340000
0xCd89A9Ed2B1aC7026ddb3af5B2a4CB29E1b55C79,299579325322679440000
0x3Ff06CbB9612f7E193B0b9E9D34B16D548A57EFD,169273972602739750000
0x6D1E0084a6910a8803ab7c22483A1a2Db3F1001a,172907672286372930000
0x209699a7D9c9a3f005a9c3179F58F8B942A27b0c,3096643835616438000000
0x29173d2cA61813d90B49A1e715BA59eE49377114,248287671232876700000
0xb9E6056bA1150a64a4e0fe0dd6D9d24C516B587B,198103194703497170000
0x108dC6873CBAFAAf278CBA65F684b1f8E83ec1B4,198118556877512930000
0x43F37b55EAfb8983C372a47A0511003a3a9A577b,198009482509172000000
0x6ac38C02ca9669C5084B6c694E520E2451e0B193,197898531320944330000
0x76C245c578C697077E5AeB44C1eAcc1b4902794e,197793993467442960000
0x98B219546A5A43782574d355c77DD90F0D986641,166656849315068500000
0x858D937a458d1588241f2A13e2D35aDcffafa65d,166656849315068500000
0xD204E3dC1937d3a30fc6F20ABc48AC5506C94D1E,9883561643835617000000
0x51f059C07E03d330B007B48630a857E582BE8236,793896610273972700000
0xf45699069620baC329744B72B0579a9e51cCd093,166656849315068500000
0x6bb7C515b9763135F8EeEbFD43320C3c7579BA8b,166656849315068500000
0x226EEe6054202fA003541FdBb16D506786D26bEa,200201422759680600000
0x559f9B04d4069Cb20e5A92dAEDE0072C3A3339D7,166656849315068500000
0xf7C53892711B7D9Cbf6865F0Cda8F8Dec74B8997,166656849315068500000
0x71cA4955EA36862637A6f15d097A875E74008629,200115736988673550000
0xF01dBEDf09eDD9036dCF903fB521dD97DeeEEa89,200003323838552120000
0x2B75952E1F05D376b7d2081bf1F91C1BF98E3509,166656849315068500000
0x6a0E7cD9d994017E1A1e2B68954De3007A75d71a,201706837010029060000
0xbDdd498e848B3DDBE981E2d5Bd6074A59dbF010e,201593414069894150000
0xEE57D8989170370a6f88B2f99395b81204117bf2,169189328767123270000
0xbb1baCfBF2916dAF64123BeC72c306224E461a4B,200381872067826950000
0x85Df77F56D4852bd9470FeEC9Ca89c44BE06B5d8,8574345205479452000000
0x03b7e9FE864a5187D3223c5D747667132122A540,200269887904545530000
0x26c9Cb78093e980f826351AEB55A588F0e843d49,200158911440442800000
0x9B78BF9644fDf08E28322c62eaE5e5Fb396e02F3,200045938464280200000
0xEAc7B5b4A79Ad5A31A3E45883C8611855a8Bb7Db,199941759660412800000
0x6b2BAac0DAb38bEcd89BF876d921e3bC0c98a114,199832580283491860000
0x8de2777089Cea8D39c126B931541b553121A2E3F,199725398352423380000
0x6977A610dE6788E9bE84E49351415b09E61E0398,199613548711367260000
0xF25695F8008e2600FCB554dC3F9d6Fbbf44E8Cc7,199504339000539660000
0x01Febc43C404Af05bf55AEf9279B982f6DbB43C4,199395457678058900000
0x56f2C4CB8518d0a4Ec749593dF574f7597A36140,166154625798982520000
0x10B47D0100f0493D811F4AEb443F98875a0487CF,166223364031986200000
0x5031c51EeeDE54FBA814d70D034e41a89a2AfF72,166855011685459800000
0xedbe34274eDE4dE953CC8876cC760f109B997e6e,166855246658812040000
0x9506D70F7D7aa1646755C852C3d6D648D3C0E58b,166855009874313600000
0x4cF6faDD9d4fA742645bf2016f4F7B42c2350E97,167848194041191760000
0xcB797518917D54718fC93C349cA4B7aD1E6ee50B,165575342465753440000
0xe21FC052204a542c4bD373B12284688Bc2b6157D,167848227518414380000
0xd022650884E45c7Bc7241e4801faFa890Bd6827F,166855143815610180000
0x751CA13Acd9BBC18Bb8e519546bc1107d69Cf74F,167848327993126330000
0x6322872F335DdE0d4b44537F69FBAe74bbED39de,298186027397260260000
0xB8D4802275bF6EAA4C134690f344aB8dd865498B,201644160410939300000
0xD27356A43d82419995877fEcFdF03847E2E5dE5A,201533979718649220000
0x76629a6dB9a77706a267480035236Ba67E67BC7a,201422599432127900000
0x4bf421E3AA646391Af1e15333973E69E0c885093,201311900403722100000
0x784516724252B5f98d644bA9afe5B51530D702ec,201199563230343220000
0xB49a5E91C5fE4EeCE4C69302FfA47AE0b072d074,168652739726027400000
0xAF406D62070D0b8a29da58254328324418DB555D,201089723507391260000
0x8b6066dAb7e4342E22208B6E0bDbD40577AD200b,200978593949360000000
0xbF4f42c6ee703BAc220BdC43C98116f694CEb4d6,200925716614986580000
0x23DAa28D7d41797DFD0CA09d8a6FF1f3f6872973,200814250372282170000
0x8E485E9E80287c847477a3C57F5b02F10dCA81c7,200721952236596420000
0x93e772D9B01Da49415843bf89F9c1CBC77947fB0,202048042682582700000
0xde43A2a09A3B2b60166e6c072E8dD7dF5d3f027B,202099288069481020000
0x59FBC43bb55CA636054D974c940479CCB25Dc179,171643835616438340000
0xb29617392dFF33F390b58c2F82D3F126467f3112,203047441487855600000
0x29f9ce1a0A829279Ca35C318DEd584669B789e02,202993876995626400000
0xbE57768686E5223f330B9b374a8A16BBdE418033,202393749704474710000
0xd934EB10032FaD9a6165665dFA539666fe76A1E4,202458295150058300000
0xE8a7b85d09d8767FB98849BB835B4fc17C2b7Ef5,202426309894758760000
0x19b0D88bEC6f68aF896437B0B85F6018c4E6c8C9,202431353684291400000
0x03b2bc167891da071021e53C10483e5f314f2A9A,202831127032648280000
0x8e9bD7D5BFC172C56169D04CE2a261940759B569,202890897308525520000
0x5BC9cE05f9aCEe38197f91De5fb4ceE1c6Eb881D,202859757599609760000
0x87717e3D8EDE6954Ce1B91Ba3748D2BF8d397E52,203072531392786430000
0xB57411796cB07D0a0E1476d4CEC348162bCc2993,202983513734428780000
0xaD70f81A77fd204BF05359aE00AcD2D7b70cfB48,202865199300928340000
0xC08065d5C2ec06bC78B1B87Ac36086A463851320,202780054514229480000
0xF9F17c8E8E6f8E92F5a2E03E01Fb0de25951B891,202751450999997840000
0x7FDfb7a5EC28372B1e105BF9e721B28684F878cF,202756998812024160000
0xa75559F38f4da918eB32116188f94CB4509599cD,202730597109747720000
0x9dfF9BC6F3444C9307DdEf725BC2bBdb67556556,202674676037261630000
0xa226fb43FA4e31D5739775485b09c3ea45008548,202651551226029680000
0x30ef8e5063B0350fcA12aF2C1363a0FDB34771e5,202622648464373980000
0xCC214952275e3293670F7bd3B2Eb67cfbf1c6324,202833483334661760000
0x88E3820072eD43F3541fd622237d0c94263E254A,202713903025839930000
0xa1ee74e4f519159B0DBC8b5f05aD0eed2677C3B1,203826552258483100000
0xBF32ab003121BD3626268B6d9B96158Bef80AF6E,199945974471280300000
0x01fD7Cbbed7778C4BC42bF3a52f1A87d3913C47E,199829981513411100000
0xDA7784C20fFCc2A1Ea498e721D87eEdc4d39f949,199714880597502680000
0x27ADFbDb9A913fFDf886b4f76eca80AB8f189beF,359260273972602760000
0xF48e884Ef1654AAFC4603C841a4f22D5F7FcD4a2,199681379263814900000
0x4fB6Df59a440083fFA03703F4626038cee94659C,199568137604582000000
0xB3727FB3B96023eB7D941c366e2F9C891e1650F4,197020983438987000000
0xDDE346eAeceC99Ff62B8454fbd721593d40e2Fbc,299178082191780850000
0x49833ddc7950B9cdf1061054B43BEBe4abCe19Fe,198940397665227300000
0x237D509C578D0921401997056D89f26b4881e607,198724324858913320000
0xe33934f1C2BE0500B8E808fac6CEa2C1ed8033f9,198566874698236260000
0xBD8019962f617880F753eB194f6C7e8E5C1b074F,198453527409922510000
0xACc2C59c954048fE4FC8D9f1C5dCc8B93AFe53bf,205421232876712340000
0x0a3043F9d2b1c6cCfc492EB59Af5156F378c57BD,3092928717365597500000
0xd9b4b83feC40e3F74Ed51bD9F23A15a09A8D9677,167492004003264040000
0x8F25818ff64Be1abee91ABca70c306B33b602062,168750142112723600000
0xE87c09608c6306cB72977ddf65BcBC8200Cc9A96,413585375803928600000
0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc,9791731254270611000000
0xcb879f75c93F3Cd545a7955f41419A96817Cc5D9,981746401773761400000
0x11EE932093d24a340FB51959341081d99dBfac8E,378958904109589070000
0xEa16545cF2E4C30b38B156CDA0972BE63cE71d50,167089041095890420000
0xB149f353383aB92e74c4cbA3fEB848b04bfB3617,536631496352567800000
0x8cbe0e70513178e65Aaf6721955F6202262145d6,167089041095890420000
0x1f2c5E955082614F062b5BaC23DB5C2d345A4701,398904109589041100000
0x3D72A0EE73159F73183333942CC1E511d9b35636,398904109589041100000
0x2e4C37A338F2CbE32EB161a99c6eEaE7D5D4b324,398904109589041100000
0xA9e9E0414D52658515EB9dB6DcDc6055396A031a,170032876712328770000
0x46643Ae92dD69a9660cE344BFA76dF2EE81132Dc,169534246575342480000
0x9c4b88fBE06b6B1E461d9D294ecB7FB0c841dB4f,219227851209263720000
0x4193F43f80C71c616F3680A4ad5FAfC4f98844c7,168230136986301370000
0xc11D98e3b127f60623f6E1E2E5048D052250D97C,575342465753424700000
0x00a01bC13a1DdF4a4Af6852baeE66b76A0316CBc,396986301369863040000
0xAb7778933fb44514c864b2610b5d7E2A0bD91DDF,1427184931506849400000
0x6865bc808d04dE7888371129CbDBF6B5e63e3133,195746132219741780000
0x8C9929d7271cb5F801b8E5A83aEE36CAD293a960,195633656738975470000
0xAfA21fc6683bBfA08B098a93DACc36ff323fFB11,195532779927643470000
0x84D65775c4e1048FE794d9752ca2718Db8f3918f,195896592569498470000
0xB552ab25d60EcfEEAbb01d4476cBADb2e974e395,195790530905841250000
0x993af683962fA8B44F8413bd431a812238020b7a,195811948536530300000
0xfFc2d36f96791Af0304fa52A4aAf26f66a863D97,195706321282632730000
0xd78fB12144624EaE7d3B302E1a19750e68e9A946,195604807263942830000
0x4E6825D0D8e24c3c7649697C045B7761ACDBf759,167539726027397250000
0x5B030542080D2cAdC66576751938f29796d628ae,167539726027397250000
0xB376D358e5862e7b820Bb0e0878D41C89751Eb0A,195549676394088120000
0x8A98d721DF8CF26177c603f1fa040d173827BdFC,167539726027397250000
0xaabC6a7289213Ab24855bfd416038b64da10A0F1,167539726027397250000
0x5b5dCD4a406Bd77721be4F3bFDf64657b83A8D08,167539726027397250000
0x08869f083985834233c27ceB19ac02724624a799,167539726027397250000
0x34Fc68BD38045ae0C4Daca48023B152Df1Cee5b1,167539726027397250000
0x0AfCA5154B080Ab6E00Bc23252a5FEDE2B001c0f,195440647567443600000
0xCe565F3F58f615bFd6E39f4C95553dd1087EF9C7,167539726027397250000
0xB0Eb98B238D31ff3bcBB4237856677f9F21DE5aE,167539726027397250000
0xA30ac8d646c2e3b79AC175677E310CC6af339AB7,167539726027397250000
0x3076c7fd6da81D9dA04Be98d61a41d0FE87aE5fd,167539726027397250000
0x0ab26a7190f29C911FfA81234e174ee4856f6b9B,195331030412843430000
